option_symbol,expiration,strike,call_put,exercise_style,shares_per_contract,date,open,high,low,close
O:SOFI230217C00001000,2023-02-17,1.0,call,american,100,2023-01-20,6.18,6.18,6.18,6.18
O:SOFI230217C00002000,2023-02-17,2.0,call,american,100,2023-01-20,4.75,4.75,4.75,4.75
O:SOFI230217C00003000,2023-02-17,3.0,call,american,100,2023-01-20,3.65,3.65,3.65,3.65
O:SOFI230217C00004000,2023-02-17,4.0,call,american,100,2023-01-20,2.57,2.62,2.54,2.59
O:SOFI230217C00005000,2023-02-17,5.0,call,american,100,2023-01-20,1.88,1.9,1.54,1.6
O:SOFI230217C00006000,2023-02-17,6.0,call,american,100,2023-01-20,0.89,0.92,0.53,0.62
O:SOFI230217C00007000,2023-02-17,7.0,call,american,100,2023-01-20,0.08,0.09,0.01,0.01
O:SOFI230217C00008000,2023-02-17,8.0,call,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:SOFI230217C00009000,2023-02-17,9.0,call,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:SOFI230217P00001000,2023-02-17,1.0,put,american,100,2023-01-20,0.02,0.02,0.02,0.02
O:SOFI230217P00002000,2023-02-17,2.0,put,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:SOFI230217P00003000,2023-02-17,3.0,put,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:SOFI230217P00004000,2023-02-17,4.0,put,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:SOFI230217P00005000,2023-02-17,5.0,put,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:SOFI230217P00006000,2023-02-17,6.0,put,american,100,2023-01-20,0.01,0.02,0.01,0.01
O:SOFI230217P00007000,2023-02-17,7.0,put,american,100,2023-01-20,0.13,0.48,0.1,0.38
O:SOFI230217P00008000,2023-02-17,8.0,put,american,100,2023-01-20,1.12,1.45,1.11,1.37
O:SOFI230217P00009000,2023-02-17,9.0,put,american,100,2023-01-20,2.37,2.37,2.37,2.37
O:SOFI230317C00001000,2023-03-17,1.0,call,american,100,2023-02-17,,,,
O:SOFI230317C00002000,2023-03-17,2.0,call,american,100,2023-02-17,3.36,3.45,3.36,3.45
O:SOFI230317C00003000,2023-03-17,3.0,call,american,100,2023-02-17,2.41,2.41,2.41,2.41
O:SOFI230317C00004000,2023-03-17,4.0,call,american,100,2023-02-17,1.42,1.48,1.34,1.48
O:SOFI230317C00005000,2023-03-17,5.0,call,american,100,2023-02-17,0.46,0.54,0.35,0.47
O:SOFI230317C00006000,2023-03-17,6.0,call,american,100,2023-02-17,0.01,0.02,0.01,0.01
O:SOFI230317C00007000,2023-03-17,7.0,call,american,100,2023-02-17,,,,
O:SOFI230317C00008000,2023-03-17,8.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:SOFI230317C00009000,2023-03-17,9.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:SOFI230317C00010000,2023-03-17,10.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:SOFI230317C00011000,2023-03-17,11.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:SOFI230317C00012000,2023-03-17,12.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:SOFI230317C00013000,2023-03-17,13.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:SOFI230317C00014000,2023-03-17,14.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:SOFI230317P00001000,2023-03-17,1.0,put,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:SOFI230317P00002000,2023-03-17,2.0,put,american,100,2023-02-17,0.01,0.03,0.01,0.01
O:SOFI230317P00003000,2023-03-17,3.0,put,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:SOFI230317P00004000,2023-03-17,4.0,put,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:SOFI230317P00005000,2023-03-17,5.0,put,american,100,2023-02-17,0.01,0.02,0.01,0.01
O:SOFI230317P00006000,2023-03-17,6.0,put,american,100,2023-02-17,0.55,0.65,0.46,0.52
O:SOFI230317P00007000,2023-03-17,7.0,put,american,100,2023-02-17,1.56,1.65,1.5,1.5
O:SOFI230317P00008000,2023-03-17,8.0,put,american,100,2023-02-17,2.61,2.64,2.5,2.51
O:SOFI230317P00009000,2023-03-17,9.0,put,american,100,2023-02-17,3.74,3.74,3.74,3.74
O:SOFI230317P00010000,2023-03-17,10.0,put,american,100,2023-02-17,4.59,4.59,4.58,4.58
O:SOFI230317P00011000,2023-03-17,11.0,put,american,100,2023-02-17,4.3,4.3,4.3,4.3
O:SOFI230317P00012000,2023-03-17,12.0,put,american,100,2023-02-17,5.55,5.55,5.55,5.55
O:SOFI230317P00013000,2023-03-17,13.0,put,american,100,2023-02-17,7.5,7.5,7.47,7.47
O:SOFI230317P00014000,2023-03-17,14.0,put,american,100,2023-02-17,8.55,8.57,8.55,8.57
O:SOFI230421C00001000,2023-04-21,1.0,call,american,100,2023-03-17,5.0,5.0,5.0,5.0
O:SOFI230421C00002500,2023-04-21,2.5,call,american,100,2023-03-17,3.45,3.45,3.4,3.4
O:SOFI230421C00004000,2023-04-21,4.0,call,american,100,2023-03-17,1.94,1.97,1.92,1.94
O:SOFI230421C00005000,2023-04-21,5.0,call,american,100,2023-03-17,0.89,1.0,0.88,0.95
O:SOFI230421C00006000,2023-04-21,6.0,call,american,100,2023-03-17,0.03,0.04,0.01,0.01
O:SOFI230421C00007500,2023-04-21,7.5,call,american,100,2023-03-17,0.01,0.01,0.01,0.01
O:SOFI230421C00009000,2023-04-21,9.0,call,american,100,2023-03-17,0.01,0.01,0.01,0.01
O:SOFI230421C00010000,2023-04-21,10.0,call,american,100,2023-03-17,0.01,0.01,0.01,0.01
O:SOFI230421C00011000,2023-04-21,11.0,call,american,100,2023-03-17,0.01,0.01,0.01,0.01
O:SOFI230421C00012500,2023-04-21,12.5,call,american,100,2023-03-17,0.01,0.01,0.01,0.01
O:SOFI230421C00014000,2023-04-21,14.0,call,american,100,2023-03-17,0.01,0.01,0.01,0.01
O:SOFI230421C00015000,2023-04-21,15.0,call,american,100,2023-03-17,0.01,0.01,0.01,0.01
O:SOFI230421C00017500,2023-04-21,17.5,call,american,100,2023-03-17,0.01,0.01,0.01,0.01
O:SOFI230421C00020000,2023-04-21,20.0,call,american,100,2023-03-17,0.01,0.01,0.01,0.01
O:SOFI230421C00022500,2023-04-21,22.5,call,american,100,2023-03-17,,,,
O:SOFI230421C00025000,2023-04-21,25.0,call,american,100,2023-03-17,0.01,0.01,0.01,0.01
O:SOFI230421C00030000,2023-04-21,30.0,call,american,100,2023-03-17,0.01,0.01,0.01,0.01
O:SOFI230421C00035000,2023-04-21,35.0,call,american,100,2023-03-17,0.01,0.01,0.01,0.01
O:SOFI230421P00001000,2023-04-21,1.0,put,american,100,2023-03-17,0.01,0.01,0.01,0.01
O:SOFI230421P00002500,2023-04-21,2.5,put,american,100,2023-03-17,0.01,0.01,0.01,0.01
O:SOFI230421P00004000,2023-04-21,4.0,put,american,100,2023-03-17,0.01,0.01,0.01,0.01
O:SOFI230421P00005000,2023-04-21,5.0,put,american,100,2023-03-17,0.01,0.01,0.01,0.01
O:SOFI230421P00006000,2023-04-21,6.0,put,american,100,2023-03-17,0.11,0.16,0.05,0.06
O:SOFI230421P00007500,2023-04-21,7.5,put,american,100,2023-03-17,1.61,1.61,1.54,1.58
O:SOFI230421P00009000,2023-04-21,9.0,put,american,100,2023-03-17,3.06,3.06,3.06,3.06
O:SOFI230421P00010000,2023-04-21,10.0,put,american,100,2023-03-17,4.08,4.08,4.08,4.08
O:SOFI230421P00011000,2023-04-21,11.0,put,american,100,2023-03-17,4.45,4.45,4.45,4.45
O:SOFI230421P00012500,2023-04-21,12.5,put,american,100,2023-03-17,6.73,6.73,6.73,6.73
O:SOFI230421P00014000,2023-04-21,14.0,put,american,100,2023-03-17,8.25,8.25,8.25,8.25
O:SOFI230421P00015000,2023-04-21,15.0,put,american,100,2023-03-17,9.25,9.25,9.25,9.25
O:SOFI230421P00017500,2023-04-21,17.5,put,american,100,2023-03-17,10.2,10.2,10.2,10.2
O:SOFI230421P00020000,2023-04-21,20.0,put,american,100,2023-03-17,14.25,14.25,14.25,14.25
O:SOFI230421P00022500,2023-04-21,22.5,put,american,100,2023-03-17,16.5,16.5,16.5,16.5
O:SOFI230421P00025000,2023-04-21,25.0,put,american,100,2023-03-17,19.1,19.1,19.05,19.05
O:SOFI230421P00030000,2023-04-21,30.0,put,american,100,2023-03-17,24.1,24.1,24.1,24.1
O:SOFI230421P00035000,2023-04-21,35.0,put,american,100,2023-03-17,29.05,29.05,29.05,29.05
O:SOFI230519C00001000,2023-05-19,1.0,call,american,100,2023-04-21,4.75,4.75,4.75,4.75
O:SOFI230519C00002000,2023-05-19,2.0,call,american,100,2023-04-21,2.94,2.94,2.94,2.94
O:SOFI230519C00003000,2023-05-19,3.0,call,american,100,2023-04-21,1.99,1.99,1.92,1.92
O:SOFI230519C00004000,2023-05-19,4.0,call,american,100,2023-04-21,1.06,1.09,0.92,0.92
O:SOFI230519C00005000,2023-05-19,5.0,call,american,100,2023-04-21,0.1,0.14,0.01,0.01
O:SOFI230519C00006000,2023-05-19,6.0,call,american,100,2023-04-21,0.01,0.01,0.01,0.01
O:SOFI230519C00007000,2023-05-19,7.0,call,american,100,2023-04-21,0.01,0.01,0.01,0.01
O:SOFI230519C00008000,2023-05-19,8.0,call,american,100,2023-04-21,0.01,0.01,0.01,0.01
O:SOFI230519C00009000,2023-05-19,9.0,call,american,100,2023-04-21,0.01,0.01,0.01,0.01
O:SOFI230519C00010000,2023-05-19,10.0,call,american,100,2023-04-21,0.01,0.01,0.01,0.01
O:SOFI230519C00011000,2023-05-19,11.0,call,american,100,2023-04-21,0.01,0.01,0.01,0.01
O:SOFI230519C00012000,2023-05-19,12.0,call,american,100,2023-04-21,0.01,0.01,0.01,0.01
O:SOFI230519C00013000,2023-05-19,13.0,call,american,100,2023-04-21,0.02,0.02,0.02,0.02
O:SOFI230519C00014000,2023-05-19,14.0,call,american,100,2023-04-21,0.01,0.01,0.01,0.01
O:SOFI230519C00015000,2023-05-19,15.0,call,american,100,2023-04-21,,,,
O:SOFI230519P00001000,2023-05-19,1.0,put,american,100,2023-04-21,0.01,0.01,0.01,0.01
O:SOFI230519P00002000,2023-05-19,2.0,put,american,100,2023-04-21,0.01,0.01,0.01,0.01
O:SOFI230519P00003000,2023-05-19,3.0,put,american,100,2023-04-21,0.01,0.01,0.01,0.01
O:SOFI230519P00004000,2023-05-19,4.0,put,american,100,2023-04-21,0.01,0.01,0.01,0.01
O:SOFI230519P00005000,2023-05-19,5.0,put,american,100,2023-04-21,0.04,0.12,0.01,0.07
O:SOFI230519P00006000,2023-05-19,6.0,put,american,100,2023-04-21,,,,
O:SOFI230519P00007000,2023-05-19,7.0,put,american,100,2023-04-21,1.93,2.08,1.91,2.05
O:SOFI230519P00008000,2023-05-19,8.0,put,american,100,2023-04-21,2.98,3.0,2.98,3.0
O:SOFI230519P00009000,2023-05-19,9.0,put,american,100,2023-04-21,4.39,4.39,4.39,4.39
O:SOFI230519P00010000,2023-05-19,10.0,put,american,100,2023-04-21,4.85,4.85,4.85,4.85
O:SOFI230519P00011000,2023-05-19,11.0,put,american,100,2023-04-21,5.69,5.69,5.69,5.69
O:SOFI230519P00012000,2023-05-19,12.0,put,american,100,2023-04-21,6.45,6.45,6.45,6.45
O:SOFI230519P00013000,2023-05-19,13.0,put,american,100,2023-04-21,7.55,7.55,7.55,7.55
O:SOFI230519P00014000,2023-05-19,14.0,put,american,100,2023-04-21,9.35,9.35,9.35,9.35
O:SOFI230519P00015000,2023-05-19,15.0,put,american,100,2023-04-21,10.19,10.19,10.15,10.15
O:SOFI230616C00000500,2023-06-16,0.5,call,american,100,2023-05-19,8.5,9.1,8.47,8.47
O:SOFI230616C00001000,2023-06-16,1.0,call,american,100,2023-05-19,7.85,7.85,7.85,7.85
O:SOFI230616C00001500,2023-06-16,1.5,call,american,100,2023-05-19,5.35,5.35,5.35,5.35
O:SOFI230616C00002000,2023-06-16,2.0,call,american,100,2023-05-19,6.85,6.85,6.85,6.85
O:SOFI230616C00002500,2023-06-16,2.5,call,american,100,2023-05-19,7.5,7.5,7.3,7.3
O:SOFI230616C00003000,2023-06-16,3.0,call,american,100,2023-05-19,6.2,6.2,5.55,5.55
O:SOFI230616C00003500,2023-06-16,3.5,call,american,100,2023-05-19,5.9,5.9,5.9,5.9
O:SOFI230616C00004000,2023-06-16,4.0,call,american,100,2023-05-19,5.08,5.08,4.55,4.65
O:SOFI230616C00004500,2023-06-16,4.5,call,american,100,2023-05-19,4.5,4.5,4.05,4.1
O:SOFI230616C00005000,2023-06-16,5.0,call,american,100,2023-05-19,3.92,3.97,3.55,3.65
O:SOFI230616C00005500,2023-06-16,5.5,call,american,100,2023-05-19,3.45,3.65,3.0,3.15
O:SOFI230616C00006000,2023-06-16,6.0,call,american,100,2023-05-19,3.05,3.45,2.54,2.59
O:SOFI230616C00007000,2023-06-16,7.0,call,american,100,2023-05-19,1.95,2.28,1.52,1.59
O:SOFI230616C00008000,2023-06-16,8.0,call,american,100,2023-05-19,0.97,1.18,0.53,0.57
O:SOFI230616C00009000,2023-06-16,9.0,call,american,100,2023-05-19,0.24,0.28,0.01,0.01
O:SOFI230616C00010000,2023-06-16,10.0,call,american,100,2023-05-19,0.01,0.04,0.01,0.01
O:SOFI230616C00011000,2023-06-16,11.0,call,american,100,2023-05-19,0.01,0.01,0.01,0.01
O:SOFI230616C00012000,2023-06-16,12.0,call,american,100,2023-05-19,0.01,0.01,0.01,0.01
O:SOFI230616C00013000,2023-06-16,13.0,call,american,100,2023-05-19,0.01,0.01,0.01,0.01
O:SOFI230616C00014000,2023-06-16,14.0,call,american,100,2023-05-19,0.01,0.01,0.01,0.01
O:SOFI230616C00015000,2023-06-16,15.0,call,american,100,2023-05-19,0.01,0.01,0.01,0.01
O:SOFI230616P00000500,2023-06-16,0.5,put,american,100,2023-05-19,,,,
O:SOFI230616P00001000,2023-06-16,1.0,put,american,100,2023-05-19,0.01,0.01,0.01,0.01
O:SOFI230616P00001500,2023-06-16,1.5,put,american,100,2023-05-19,0.02,0.02,0.02,0.02
O:SOFI230616P00002000,2023-06-16,2.0,put,american,100,2023-05-19,0.01,0.01,0.01,0.01
O:SOFI230616P00002500,2023-06-16,2.5,put,american,100,2023-05-19,0.01,0.01,0.01,0.01
O:SOFI230616P00003000,2023-06-16,3.0,put,american,100,2023-05-19,0.01,0.01,0.01,0.01
O:SOFI230616P00003500,2023-06-16,3.5,put,american,100,2023-05-19,0.01,0.01,0.01,0.01
O:SOFI230616P00004000,2023-06-16,4.0,put,american,100,2023-05-19,0.01,0.01,0.01,0.01
O:SOFI230616P00004500,2023-06-16,4.5,put,american,100,2023-05-19,0.01,0.01,0.01,0.01
O:SOFI230616P00005000,2023-06-16,5.0,put,american,100,2023-05-19,0.01,0.01,0.01,0.01
O:SOFI230616P00005500,2023-06-16,5.5,put,american,100,2023-05-19,0.01,0.01,0.01,0.01
O:SOFI230616P00006000,2023-06-16,6.0,put,american,100,2023-05-19,0.01,0.01,0.01,0.01
O:SOFI230616P00007000,2023-06-16,7.0,put,american,100,2023-05-19,0.01,0.01,0.01,0.01
O:SOFI230616P00008000,2023-06-16,8.0,put,american,100,2023-05-19,0.01,0.02,0.01,0.01
O:SOFI230616P00009000,2023-06-16,9.0,put,american,100,2023-05-19,0.26,0.52,0.09,0.42
O:SOFI230616P00010000,2023-06-16,10.0,put,american,100,2023-05-19,1.05,1.46,0.89,1.36
O:SOFI230616P00011000,2023-06-16,11.0,put,american,100,2023-05-19,2.0,2.44,1.98,2.36
O:SOFI230616P00012000,2023-06-16,12.0,put,american,100,2023-05-19,2.93,2.93,2.93,2.93
O:SOFI230616P00013000,2023-06-16,13.0,put,american,100,2023-05-19,4.01,4.01,3.41,3.41
O:SOFI230616P00014000,2023-06-16,14.0,put,american,100,2023-05-19,4.55,4.55,4.4,4.4
O:SOFI230616P00015000,2023-06-16,15.0,put,american,100,2023-05-19,6.45,6.45,6.15,6.15
O:SOFI230721C00000500,2023-07-21,0.5,call,american,100,2023-06-16,8.7,8.7,8.7,8.7
O:SOFI230721C00001000,2023-07-21,1.0,call,american,100,2023-06-16,8.6,8.6,8.6,8.6
O:SOFI230721C00001500,2023-07-21,1.5,call,american,100,2023-06-16,8.2,8.2,8.2,8.2
O:SOFI230721C00002000,2023-07-21,2.0,call,american,100,2023-06-16,7.5,7.5,7.41,7.41
O:SOFI230721C00002500,2023-07-21,2.5,call,american,100,2023-06-16,6.5,6.5,6.5,6.5
O:SOFI230721C00003000,2023-07-21,3.0,call,american,100,2023-06-16,6.53,6.53,6.53,6.53
O:SOFI230721C00003500,2023-07-21,3.5,call,american,100,2023-06-16,6.26,6.26,6.26,6.26
O:SOFI230721C00004000,2023-07-21,4.0,call,american,100,2023-06-16,5.65,5.65,5.3,5.41
O:SOFI230721C00004500,2023-07-21,4.5,call,american,100,2023-06-16,5.27,5.27,4.93,4.93
O:SOFI230721C00005000,2023-07-21,5.0,call,american,100,2023-06-16,4.42,4.55,4.28,4.42
O:SOFI230721C00005500,2023-07-21,5.5,call,american,100,2023-06-16,3.97,4.02,3.76,3.92
O:SOFI230721C00006000,2023-07-21,6.0,call,american,100,2023-06-16,3.55,3.6,3.27,3.41
O:SOFI230721C00007000,2023-07-21,7.0,call,american,100,2023-06-16,2.64,2.65,2.31,2.42
O:SOFI230721C00008000,2023-07-21,8.0,call,american,100,2023-06-16,1.73,1.73,1.29,1.43
O:SOFI230721C00009000,2023-07-21,9.0,call,american,100,2023-06-16,,,,
O:SOFI230721C00010000,2023-07-21,10.0,call,american,100,2023-06-16,0.05,0.05,0.01,0.01
O:SOFI230721C00011000,2023-07-21,11.0,call,american,100,2023-06-16,0.01,0.03,0.01,0.01
O:SOFI230721C00012000,2023-07-21,12.0,call,american,100,2023-06-16,0.01,0.01,0.01,0.01
O:SOFI230721C00013000,2023-07-21,13.0,call,american,100,2023-06-16,0.01,0.01,0.01,0.01
O:SOFI230721C00014000,2023-07-21,14.0,call,american,100,2023-06-16,0.01,0.01,0.01,0.01
O:SOFI230721C00015000,2023-07-21,15.0,call,american,100,2023-06-16,,,,
O:SOFI230721C00016000,2023-07-21,16.0,call,american,100,2023-06-16,0.01,0.01,0.01,0.01
O:SOFI230721P00000500,2023-07-21,0.5,put,american,100,2023-06-16,0.01,0.01,0.01,0.01
O:SOFI230721P00001000,2023-07-21,1.0,put,american,100,2023-06-16,0.01,0.01,0.01,0.01
O:SOFI230721P00001500,2023-07-21,1.5,put,american,100,2023-06-16,0.02,0.02,0.02,0.02
O:SOFI230721P00002000,2023-07-21,2.0,put,american,100,2023-06-16,0.01,0.01,0.01,0.01
O:SOFI230721P00002500,2023-07-21,2.5,put,american,100,2023-06-16,0.01,0.01,0.01,0.01
O:SOFI230721P00003000,2023-07-21,3.0,put,american,100,2023-06-16,0.01,0.01,0.01,0.01
O:SOFI230721P00003500,2023-07-21,3.5,put,american,100,2023-06-16,0.01,0.01,0.01,0.01
O:SOFI230721P00004000,2023-07-21,4.0,put,american,100,2023-06-16,0.01,0.01,0.01,0.01
O:SOFI230721P00004500,2023-07-21,4.5,put,american,100,2023-06-16,0.01,0.01,0.01,0.01
O:SOFI230721P00005000,2023-07-21,5.0,put,american,100,2023-06-16,0.01,0.01,0.01,0.01
O:SOFI230721P00005500,2023-07-21,5.5,put,american,100,2023-06-16,0.01,0.01,0.01,0.01
O:SOFI230721P00006000,2023-07-21,6.0,put,american,100,2023-06-16,0.01,0.01,0.01,0.01
O:SOFI230721P00007000,2023-07-21,7.0,put,american,100,2023-06-16,0.01,0.01,0.01,0.01
O:SOFI230721P00008000,2023-07-21,8.0,put,american,100,2023-06-16,0.01,0.01,0.01,0.01
O:SOFI230721P00009000,2023-07-21,9.0,put,american,100,2023-06-16,0.01,0.02,0.01,0.01
O:SOFI230721P00010000,2023-07-21,10.0,put,american,100,2023-06-16,0.38,0.71,0.36,0.58
O:SOFI230721P00011000,2023-07-21,11.0,put,american,100,2023-06-16,1.62,1.62,1.46,1.58
O:SOFI230721P00012000,2023-07-21,12.0,put,american,100,2023-06-16,2.2,2.2,2.19,2.19
O:SOFI230721P00013000,2023-07-21,13.0,put,american,100,2023-06-16,3.22,3.22,3.22,3.22
O:SOFI230721P00014000,2023-07-21,14.0,put,american,100,2023-06-16,4.05,4.05,4.05,4.05
O:SOFI230721P00015000,2023-07-21,15.0,put,american,100,2023-06-16,6.4,6.5,6.4,6.5
O:SOFI230721P00016000,2023-07-21,16.0,put,american,100,2023-06-16,6.5,6.5,6.5,6.5
O:SOFI230818C00001000,2023-08-18,1.0,call,american,100,2023-07-21,7.1,7.1,7.1,7.1
O:SOFI230818C00002000,2023-08-18,2.0,call,american,100,2023-07-21,6.25,6.25,6.25,6.25
O:SOFI230818C00003000,2023-08-18,3.0,call,american,100,2023-07-21,6.75,6.75,6.75,6.75
O:SOFI230818C00004000,2023-08-18,4.0,call,american,100,2023-07-21,4.2,4.2,4.2,4.2
O:SOFI230818C00005000,2023-08-18,5.0,call,american,100,2023-07-21,3.19,3.24,3.19,3.24
O:SOFI230818C00006000,2023-08-18,6.0,call,american,100,2023-07-21,1.93,2.29,1.93,2.2
O:SOFI230818C00007000,2023-08-18,7.0,call,american,100,2023-07-21,1.11,1.28,0.91,1.21
O:SOFI230818C00008000,2023-08-18,8.0,call,american,100,2023-07-21,0.1,0.29,0.07,0.22
O:SOFI230818C00009000,2023-08-18,9.0,call,american,100,2023-07-21,0.01,0.03,0.01,0.01
O:SOFI230818C00010000,2023-08-18,10.0,call,american,100,2023-07-21,0.01,0.01,0.01,0.01
O:SOFI230818C00011000,2023-08-18,11.0,call,american,100,2023-07-21,0.01,0.03,0.01,0.01
O:SOFI230818C00012000,2023-08-18,12.0,call,american,100,2023-07-21,0.01,0.01,0.01,0.01
O:SOFI230818C00013000,2023-08-18,13.0,call,american,100,2023-07-21,,,,
O:SOFI230818C00014000,2023-08-18,14.0,call,american,100,2023-07-21,0.01,0.01,0.01,0.01
O:SOFI230818C00015000,2023-08-18,15.0,call,american,100,2023-07-21,0.01,0.01,0.01,0.01
O:SOFI230818C00016000,2023-08-18,16.0,call,american,100,2023-07-21,0.01,0.01,0.01,0.01
O:SOFI230818C00017000,2023-08-18,17.0,call,american,100,2023-07-21,0.01,0.01,0.01,0.01
O:SOFI230818C00018000,2023-08-18,18.0,call,american,100,2023-07-21,0.01,0.01,0.01,0.01
O:SOFI230818C00019000,2023-08-18,19.0,call,american,100,2023-07-21,0.01,0.01,0.01,0.01
O:SOFI230818C00020000,2023-08-18,20.0,call,american,100,2023-07-21,0.02,0.02,0.01,0.01
O:SOFI230818P00001000,2023-08-18,1.0,put,american,100,2023-07-21,0.01,0.01,0.01,0.01
O:SOFI230818P00002000,2023-08-18,2.0,put,american,100,2023-07-21,0.02,0.02,0.02,0.02
O:SOFI230818P00003000,2023-08-18,3.0,put,american,100,2023-07-21,0.01,0.01,0.01,0.01
O:SOFI230818P00004000,2023-08-18,4.0,put,american,100,2023-07-21,0.01,0.01,0.01,0.01
O:SOFI230818P00005000,2023-08-18,5.0,put,american,100,2023-07-21,0.01,0.01,0.01,0.01
O:SOFI230818P00006000,2023-08-18,6.0,put,american,100,2023-07-21,0.01,0.01,0.01,0.01
O:SOFI230818P00007000,2023-08-18,7.0,put,american,100,2023-07-21,0.01,0.01,0.01,0.01
O:SOFI230818P00008000,2023-08-18,8.0,put,american,100,2023-07-21,0.13,0.13,0.01,0.01
O:SOFI230818P00009000,2023-08-18,9.0,put,american,100,2023-07-21,1.02,1.03,0.72,0.8
O:SOFI230818P00010000,2023-08-18,10.0,put,american,100,2023-07-21,1.99,1.99,1.73,1.78
O:SOFI230818P00011000,2023-08-18,11.0,put,american,100,2023-07-21,2.84,2.84,2.76,2.79
O:SOFI230818P00012000,2023-08-18,12.0,put,american,100,2023-07-21,3.8,3.8,3.8,3.8
O:SOFI230818P00013000,2023-08-18,13.0,put,american,100,2023-07-21,4.4,4.4,4.4,4.4
O:SOFI230818P00014000,2023-08-18,14.0,put,american,100,2023-07-21,4.8,4.8,4.8,4.8
O:SOFI230818P00015000,2023-08-18,15.0,put,american,100,2023-07-21,4.97,4.97,4.97,4.97
O:SOFI230818P00016000,2023-08-18,16.0,put,american,100,2023-07-21,6.85,7.2,6.85,7.19
O:SOFI230818P00017000,2023-08-18,17.0,put,american,100,2023-07-21,8.8,8.8,8.8,8.8
O:SOFI230818P00018000,2023-08-18,18.0,put,american,100,2023-07-21,8.25,8.25,8.25,8.25
O:SOFI230818P00019000,2023-08-18,19.0,put,american,100,2023-07-21,10.5,10.5,10.5,10.5
O:SOFI230818P00020000,2023-08-18,20.0,put,american,100,2023-07-21,8.63,8.63,8.63,8.63
O:SOFI230915C00001000,2023-09-15,1.0,call,american,100,2023-08-18,7.94,7.94,7.85,7.85
O:SOFI230915C00002000,2023-09-15,2.0,call,american,100,2023-08-18,7.05,7.05,7.05,7.05
O:SOFI230915C00003000,2023-09-15,3.0,call,american,100,2023-08-18,5.2,5.2,5.2,5.2
O:SOFI230915C00004000,2023-09-15,4.0,call,american,100,2023-08-18,4.97,5.12,4.97,5.1
O:SOFI230915C00005000,2023-09-15,5.0,call,american,100,2023-08-18,3.97,4.0,3.97,4.0
O:SOFI230915C00006000,2023-09-15,6.0,call,american,100,2023-08-18,3.05,3.07,2.96,3.02
O:SOFI230915C00007000,2023-09-15,7.0,call,american,100,2023-08-18,2.0,2.12,1.94,2.01
O:SOFI230915C00008000,2023-09-15,8.0,call,american,100,2023-08-18,1.03,1.1,0.9,1.08
O:SOFI230915C00009000,2023-09-15,9.0,call,american,100,2023-08-18,,,,
O:SOFI230915C00010000,2023-09-15,10.0,call,american,100,2023-08-18,0.01,0.01,0.01,0.01
O:SOFI230915C00011000,2023-09-15,11.0,call,american,100,2023-08-18,0.01,0.01,0.01,0.01
O:SOFI230915C00012000,2023-09-15,12.0,call,american,100,2023-08-18,0.01,0.02,0.01,0.01
O:SOFI230915C00013000,2023-09-15,13.0,call,american,100,2023-08-18,0.01,0.01,0.01,0.01
O:SOFI230915C00014000,2023-09-15,14.0,call,american,100,2023-08-18,0.01,0.02,0.01,0.02
O:SOFI230915C00015000,2023-09-15,15.0,call,american,100,2023-08-18,,,,
O:SOFI230915C00016000,2023-09-15,16.0,call,american,100,2023-08-18,0.01,0.01,0.01,0.01
O:SOFI230915C00017000,2023-09-15,17.0,call,american,100,2023-08-18,0.03,0.03,0.02,0.02
O:SOFI230915C00018000,2023-09-15,18.0,call,american,100,2023-08-18,0.01,0.01,0.01,0.01
O:SOFI230915C00020000,2023-09-15,20.0,call,american,100,2023-08-18,0.01,0.01,0.01,0.01
O:SOFI230915P00001000,2023-09-15,1.0,put,american,100,2023-08-18,0.01,0.01,0.01,0.01
O:SOFI230915P00002000,2023-09-15,2.0,put,american,100,2023-08-18,0.01,0.01,0.01,0.01
O:SOFI230915P00003000,2023-09-15,3.0,put,american,100,2023-08-18,0.01,0.01,0.01,0.01
O:SOFI230915P00004000,2023-09-15,4.0,put,american,100,2023-08-18,0.01,0.01,0.01,0.01
O:SOFI230915P00005000,2023-09-15,5.0,put,american,100,2023-08-18,0.02,0.02,0.02,0.02
O:SOFI230915P00006000,2023-09-15,6.0,put,american,100,2023-08-18,0.01,0.01,0.01,0.01
O:SOFI230915P00007000,2023-09-15,7.0,put,american,100,2023-08-18,0.01,0.01,0.01,0.01
O:SOFI230915P00008000,2023-09-15,8.0,put,american,100,2023-08-18,0.01,0.01,0.01,0.01
