option_symbol,expiration,strike,call_put,exercise_style,shares_per_contract,date,open,high,low,close
O:MSFT230217C00110000,2023-02-17,110.0,call,american,100,2023-01-20,149.6,149.6,146.85,148.25
O:MSFT230217C00115000,2023-02-17,115.0,call,american,100,2023-01-20,142.15,142.7,141.55,142.5
O:MSFT230217C00120000,2023-02-17,120.0,call,american,100,2023-01-20,137.65,138.25,137.4,137.45
O:MSFT230217C00125000,2023-02-17,125.0,call,american,100,2023-01-20,148.13,148.13,148.13,148.13
O:MSFT230217C00130000,2023-02-17,130.0,call,american,100,2023-01-20,140.2,143.25,139.9,142.8
O:MSFT230217C00135000,2023-02-17,135.0,call,american,100,2023-01-20,137.95,137.95,137.25,137.25
O:MSFT230217C00140000,2023-02-17,140.0,call,american,100,2023-01-20,105.33,105.33,105.33,105.33
O:MSFT230217C00145000,2023-02-17,145.0,call,american,100,2023-01-20,123.71,123.71,123.71,123.71
O:MSFT230217C00150000,2023-02-17,150.0,call,american,100,2023-01-20,107.79,107.79,107.79,107.79
O:MSFT230217C00155000,2023-02-17,155.0,call,american,100,2023-01-20,117.6,118.15,117.15,117.85
O:MSFT230217C00160000,2023-02-17,160.0,call,american,100,2023-01-20,111.0,114.38,111.0,113.01
O:MSFT230217C00165000,2023-02-17,165.0,call,american,100,2023-01-20,108.03,108.03,108.03,108.03
O:MSFT230217C00170000,2023-02-17,170.0,call,american,100,2023-01-20,86.86,86.86,86.86,86.86
O:MSFT230217C00175000,2023-02-17,175.0,call,american,100,2023-01-20,97.4,97.5,97.4,97.5
O:MSFT230217C00180000,2023-02-17,180.0,call,american,100,2023-01-20,89.91,89.91,88.0,88.2
O:MSFT230217C00185000,2023-02-17,185.0,call,american,100,2023-01-20,88.0,88.0,87.35,87.35
O:MSFT230217C00190000,2023-02-17,190.0,call,american,100,2023-01-20,75.46,75.46,75.46,75.46
O:MSFT230217C00195000,2023-02-17,195.0,call,american,100,2023-01-20,62.42,62.42,62.42,62.42
O:MSFT230217C00200000,2023-02-17,200.0,call,american,100,2023-01-20,57.73,57.73,56.52,56.52
O:MSFT230217C00205000,2023-02-17,205.0,call,american,100,2023-01-20,67.7,68.35,67.35,68.35
O:MSFT230217C00210000,2023-02-17,210.0,call,american,100,2023-01-20,46.8,47.05,45.45,46.66
O:MSFT230217C00215000,2023-02-17,215.0,call,american,100,2023-01-20,52.97,52.97,52.61,52.61
O:MSFT230217C00220000,2023-02-17,220.0,call,american,100,2023-01-20,37.06,37.95,36.65,37.95
O:MSFT230217C00225000,2023-02-17,225.0,call,american,100,2023-01-20,32.3,32.3,31.85,31.85
O:MSFT230217C00230000,2023-02-17,230.0,call,american,100,2023-01-20,28.15,28.15,27.43,27.5
O:MSFT230217C00235000,2023-02-17,235.0,call,american,100,2023-01-20,21.3,22.61,21.3,22.61
O:MSFT230217C00240000,2023-02-17,240.0,call,american,100,2023-01-20,16.75,18.71,16.4,18.4
O:MSFT230217C00245000,2023-02-17,245.0,call,american,100,2023-01-20,14.52,14.52,11.15,12.4
O:MSFT230217C00250000,2023-02-17,250.0,call,american,100,2023-01-20,,,,
O:MSFT230217C00255000,2023-02-17,255.0,call,american,100,2023-01-20,3.8,3.95,1.5,3.25
O:MSFT230217C00260000,2023-02-17,260.0,call,american,100,2023-01-20,1.42,1.48,0.01,0.01
O:MSFT230217C00265000,2023-02-17,265.0,call,american,100,2023-01-20,0.17,0.24,0.01,0.01
O:MSFT230217C00270000,2023-02-17,270.0,call,american,100,2023-01-20,0.04,0.22,0.01,0.01
O:MSFT230217C00275000,2023-02-17,275.0,call,american,100,2023-01-20,0.02,0.02,0.01,0.01
O:MSFT230217C00280000,2023-02-17,280.0,call,american,100,2023-01-20,,,,
O:MSFT230217C00285000,2023-02-17,285.0,call,american,100,2023-01-20,0.01,0.06,0.01,0.01
O:MSFT230217C00290000,2023-02-17,290.0,call,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:MSFT230217C00295000,2023-02-17,295.0,call,american,100,2023-01-20,0.03,0.11,0.01,0.11
O:MSFT230217C00300000,2023-02-17,300.0,call,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:MSFT230217C00305000,2023-02-17,305.0,call,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:MSFT230217C00310000,2023-02-17,310.0,call,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:MSFT230217C00315000,2023-02-17,315.0,call,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:MSFT230217C00320000,2023-02-17,320.0,call,american,100,2023-01-20,0.02,0.02,0.02,0.02
O:MSFT230217C00325000,2023-02-17,325.0,call,american,100,2023-01-20,0.01,0.03,0.01,0.01
O:MSFT230217C00330000,2023-02-17,330.0,call,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:MSFT230217C00335000,2023-02-17,335.0,call,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:MSFT230217C00340000,2023-02-17,340.0,call,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:MSFT230217C00345000,2023-02-17,345.0,call,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:MSFT230217C00350000,2023-02-17,350.0,call,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:MSFT230217C00355000,2023-02-17,355.0,call,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:MSFT230217C00360000,2023-02-17,360.0,call,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:MSFT230217C00370000,2023-02-17,370.0,call,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:MSFT230217C00380000,2023-02-17,380.0,call,american,100,2023-01-20,0.02,0.02,0.02,0.02
O:MSFT230217C00390000,2023-02-17,390.0,call,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:MSFT230217C00400000,2023-02-17,400.0,call,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:MSFT230217C00410000,2023-02-17,410.0,call,american,100,2023-01-20,0.03,0.03,0.03,0.03
O:MSFT230217C00420000,2023-02-17,420.0,call,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:MSFT230217P00110000,2023-02-17,110.0,put,american,100,2023-01-20,0.01,0.02,0.01,0.02
O:MSFT230217P00115000,2023-02-17,115.0,put,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:MSFT230217P00120000,2023-02-17,120.0,put,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:MSFT230217P00125000,2023-02-17,125.0,put,american,100,2023-01-20,0.02,0.02,0.02,0.02
O:MSFT230217P00130000,2023-02-17,130.0,put,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:MSFT230217P00135000,2023-02-17,135.0,put,american,100,2023-01-20,0.08,0.08,0.01,0.01
O:MSFT230217P00140000,2023-02-17,140.0,put,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:MSFT230217P00145000,2023-02-17,145.0,put,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:MSFT230217P00150000,2023-02-17,150.0,put,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:MSFT230217P00155000,2023-02-17,155.0,put,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:MSFT230217P00160000,2023-02-17,160.0,put,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:MSFT230217P00165000,2023-02-17,165.0,put,american,100,2023-01-20,0.51,0.51,0.01,0.01
O:MSFT230217P00170000,2023-02-17,170.0,put,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:MSFT230217P00175000,2023-02-17,175.0,put,american,100,2023-01-20,,,,
O:MSFT230217P00180000,2023-02-17,180.0,put,american,100,2023-01-20,0.03,0.03,0.03,0.03
O:MSFT230217P00185000,2023-02-17,185.0,put,american,100,2023-01-20,0.01,0.02,0.01,0.01
O:MSFT230217P00190000,2023-02-17,190.0,put,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:MSFT230217P00195000,2023-02-17,195.0,put,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:MSFT230217P00200000,2023-02-17,200.0,put,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:MSFT230217P00205000,2023-02-17,205.0,put,american,100,2023-01-20,0.01,0.02,0.01,0.02
O:MSFT230217P00210000,2023-02-17,210.0,put,american,100,2023-01-20,0.01,0.03,0.01,0.03
O:MSFT230217P00215000,2023-02-17,215.0,put,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:MSFT230217P00220000,2023-02-17,220.0,put,american,100,2023-01-20,0.01,0.01,0.01,0.01
O:MSFT230217P00225000,2023-02-17,225.0,put,american,100,2023-01-20,0.01,0.02,0.01,0.01
O:MSFT230217P00230000,2023-02-17,230.0,put,american,100,2023-01-20,0.02,0.03,0.01,0.01
O:MSFT230217P00235000,2023-02-17,235.0,put,american,100,2023-01-20,0.01,0.03,0.01,0.01
O:MSFT230217P00240000,2023-02-17,240.0,put,american,100,2023-01-20,0.02,0.02,0.01,0.01
O:MSFT230217P00245000,2023-02-17,245.0,put,american,100,2023-01-20,0.04,0.05,0.01,0.01
O:MSFT230217P00250000,2023-02-17,250.0,put,american,100,2023-01-20,0.12,0.19,0.01,0.01
O:MSFT230217P00255000,2023-02-17,255.0,put,american,100,2023-01-20,0.45,1.0,0.01,0.01
O:MSFT230217P00260000,2023-02-17,260.0,put,american,100,2023-01-20,1.98,4.0,1.39,2.04
O:MSFT230217P00265000,2023-02-17,265.0,put,american,100,2023-01-20,5.64,8.85,4.85,7.27
O:MSFT230217P00270000,2023-02-17,270.0,put,american,100,2023-01-20,10.15,13.8,10.05,12.25
O:MSFT230217P00275000,2023-02-17,275.0,put,american,100,2023-01-20,15.55,18.95,14.45,17.66
O:MSFT230217P00280000,2023-02-17,280.0,put,american,100,2023-01-20,22.0,23.54,21.95,22.45
O:MSFT230217P00285000,2023-02-17,285.0,put,american,100,2023-01-20,28.42,28.42,28.42,28.42
O:MSFT230217P00290000,2023-02-17,290.0,put,american,100,2023-01-20,33.0,33.0,32.95,32.95
O:MSFT230217P00295000,2023-02-17,295.0,put,american,100,2023-01-20,30.55,30.55,30.55,30.55
O:MSFT230217P00300000,2023-02-17,300.0,put,american,100,2023-01-20,29.99,32.0,29.99,31.7
O:MSFT230217P00305000,2023-02-17,305.0,put,american,100,2023-01-20,36.9,37.1,36.9,37.1
O:MSFT230217P00310000,2023-02-17,310.0,put,american,100,2023-01-20,46.4,46.4,44.73,44.73
O:MSFT230217P00315000,2023-02-17,315.0,put,american,100,2023-01-20,44.61,44.61,44.61,44.61
O:MSFT230217P00320000,2023-02-17,320.0,put,american,100,2023-01-20,62.5,62.5,62.5,62.5
O:MSFT230217P00325000,2023-02-17,325.0,put,american,100,2023-01-20,57.7,57.7,56.2,56.2
O:MSFT230217P00330000,2023-02-17,330.0,put,american,100,2023-01-20,64.0,64.0,64.0,64.0
O:MSFT230217P00335000,2023-02-17,335.0,put,american,100,2023-01-20,68.74,68.74,68.74,68.74
O:MSFT230217P00340000,2023-02-17,340.0,put,american,100,2023-01-20,70.1,70.1,70.1,70.1
O:MSFT230217P00345000,2023-02-17,345.0,put,american,100,2023-01-20,114.45,114.45,114.45,114.45
O:MSFT230217P00350000,2023-02-17,350.0,put,american,100,2023-01-20,78.1,78.1,77.54,77.54
O:MSFT230217P00355000,2023-02-17,355.0,put,american,100,2023-01-20,,,,
O:MSFT230217P00360000,2023-02-17,360.0,put,american,100,2023-01-20,107.25,108.95,107.25,108.95
O:MSFT230217P00370000,2023-02-17,370.0,put,american,100,2023-01-20,97.95,97.95,97.95,97.95
O:MSFT230217P00380000,2023-02-17,380.0,put,american,100,2023-01-20,134.75,134.75,134.75,134.75
O:MSFT230217P00390000,2023-02-17,390.0,put,american,100,2023-01-20,152.9,152.9,152.9,152.9
O:MSFT230217P00400000,2023-02-17,400.0,put,american,100,2023-01-20,140.25,142.25,140.25,141.65
O:MSFT230217P00410000,2023-02-17,410.0,put,american,100,2023-01-20,151.6,151.75,151.25,151.25
O:MSFT230217P00420000,2023-02-17,420.0,put,american,100,2023-01-20,162.25,162.25,162.25,162.25
O:MSFT230317C00110000,2023-03-17,110.0,call,american,100,2023-02-17,168.2,168.2,168.2,168.2
O:MSFT230317C00115000,2023-03-17,115.0,call,american,100,2023-02-17,148.8,148.8,148.8,148.8
O:MSFT230317C00120000,2023-03-17,120.0,call,american,100,2023-02-17,144.9,155.85,143.8,155.85
O:MSFT230317C00125000,2023-03-17,125.0,call,american,100,2023-02-17,126.55,129.33,126.55,129.33
O:MSFT230317C00130000,2023-03-17,130.0,call,american,100,2023-02-17,110.0,110.0,110.0,110.0
O:MSFT230317C00135000,2023-03-17,135.0,call,american,100,2023-02-17,113.25,113.25,113.25,113.25
O:MSFT230317C00140000,2023-03-17,140.0,call,american,100,2023-02-17,130.15,130.15,130.15,130.15
O:MSFT230317C00145000,2023-03-17,145.0,call,american,100,2023-02-17,133.17,133.17,133.17,133.17
O:MSFT230317C00150000,2023-03-17,150.0,call,american,100,2023-02-17,130.55,132.68,130.54,130.54
O:MSFT230317C00155000,2023-03-17,155.0,call,american,100,2023-02-17,127.55,127.55,123.65,123.65
O:MSFT230317C00160000,2023-03-17,160.0,call,american,100,2023-02-17,117.7,117.7,117.6,117.6
O:MSFT230317C00165000,2023-03-17,165.0,call,american,100,2023-02-17,105.8,105.95,105.8,105.95
O:MSFT230317C00170000,2023-03-17,170.0,call,american,100,2023-02-17,107.87,107.87,107.87,107.87
O:MSFT230317C00175000,2023-03-17,175.0,call,american,100,2023-02-17,103.3,103.3,103.3,103.3
O:MSFT230317C00180000,2023-03-17,180.0,call,american,100,2023-02-17,100.4,100.4,100.4,100.4
O:MSFT230317C00185000,2023-03-17,185.0,call,american,100,2023-02-17,73.17,73.17,73.17,73.17
O:MSFT230317C00190000,2023-03-17,190.0,call,american,100,2023-02-17,74.87,86.17,74.87,86.17
O:MSFT230317C00195000,2023-03-17,195.0,call,american,100,2023-02-17,63.4,63.4,63.4,63.4
O:MSFT230317C00200000,2023-03-17,200.0,call,american,100,2023-02-17,79.9,82.2,77.3,78.81
O:MSFT230317C00205000,2023-03-17,205.0,call,american,100,2023-02-17,75.85,75.85,73.2,73.2
O:MSFT230317C00210000,2023-03-17,210.0,call,american,100,2023-02-17,70.19,70.29,67.16,68.03
O:MSFT230317C00215000,2023-03-17,215.0,call,american,100,2023-02-17,51.5,60.7,51.5,60.7
O:MSFT230317C00220000,2023-03-17,220.0,call,american,100,2023-02-17,60.0,63.0,57.5,58.45
O:MSFT230317C00225000,2023-03-17,225.0,call,american,100,2023-02-17,57.0,57.0,52.33,55.83
O:MSFT230317C00230000,2023-03-17,230.0,call,american,100,2023-02-17,49.58,52.8,47.65,48.15
O:MSFT230317C00235000,2023-03-17,235.0,call,american,100,2023-02-17,42.0,47.22,41.99,43.86
O:MSFT230317C00240000,2023-03-17,240.0,call,american,100,2023-02-17,37.97,43.43,36.97,39.1
O:MSFT230317C00245000,2023-03-17,245.0,call,american,100,2023-02-17,33.55,38.4,31.48,33.5
O:MSFT230317C00250000,2023-03-17,250.0,call,american,100,2023-02-17,,,,
O:MSFT230317C00255000,2023-03-17,255.0,call,american,100,2023-02-17,23.15,28.45,21.25,23.47
O:MSFT230317C00260000,2023-03-17,260.0,call,american,100,2023-02-17,18.5,23.21,16.5,19.0
O:MSFT230317C00265000,2023-03-17,265.0,call,american,100,2023-02-17,13.7,18.02,11.5,14.4
O:MSFT230317C00270000,2023-03-17,270.0,call,american,100,2023-02-17,8.4,13.28,6.5,9.45
O:MSFT230317C00275000,2023-03-17,275.0,call,american,100,2023-02-17,3.9,8.36,2.16,4.28
O:MSFT230317C00280000,2023-03-17,280.0,call,american,100,2023-02-17,,,,
O:MSFT230317C00285000,2023-03-17,285.0,call,american,100,2023-02-17,0.18,0.87,0.01,0.01
O:MSFT230317C00290000,2023-03-17,290.0,call,american,100,2023-02-17,0.08,0.19,0.01,0.01
O:MSFT230317C00295000,2023-03-17,295.0,call,american,100,2023-02-17,0.03,0.08,0.01,0.08
O:MSFT230317C00300000,2023-03-17,300.0,call,american,100,2023-02-17,0.01,0.03,0.01,0.01
O:MSFT230317C00305000,2023-03-17,305.0,call,american,100,2023-02-17,0.01,0.03,0.01,0.03
O:MSFT230317C00310000,2023-03-17,310.0,call,american,100,2023-02-17,0.02,0.03,0.01,0.01
O:MSFT230317C00315000,2023-03-17,315.0,call,american,100,2023-02-17,0.01,0.03,0.01,0.03
O:MSFT230317C00320000,2023-03-17,320.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317C00325000,2023-03-17,325.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317C00330000,2023-03-17,330.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317C00335000,2023-03-17,335.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317C00340000,2023-03-17,340.0,call,american,100,2023-02-17,0.01,0.03,0.01,0.01
O:MSFT230317C00345000,2023-03-17,345.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317C00350000,2023-03-17,350.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317C00355000,2023-03-17,355.0,call,american,100,2023-02-17,0.01,0.09,0.01,0.09
O:MSFT230317C00360000,2023-03-17,360.0,call,american,100,2023-02-17,0.03,0.03,0.03,0.03
O:MSFT230317C00365000,2023-03-17,365.0,call,american,100,2023-02-17,0.01,0.03,0.01,0.03
O:MSFT230317C00370000,2023-03-17,370.0,call,american,100,2023-02-17,0.01,0.26,0.01,0.02
O:MSFT230317C00375000,2023-03-17,375.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317C00380000,2023-03-17,380.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317C00385000,2023-03-17,385.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317C00390000,2023-03-17,390.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317C00395000,2023-03-17,395.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317C00400000,2023-03-17,400.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317C00405000,2023-03-17,405.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317C00410000,2023-03-17,410.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317C00415000,2023-03-17,415.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317C00420000,2023-03-17,420.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317C00425000,2023-03-17,425.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317C00430000,2023-03-17,430.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317C00435000,2023-03-17,435.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317C00440000,2023-03-17,440.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317C00450000,2023-03-17,450.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317C00460000,2023-03-17,460.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317C00470000,2023-03-17,470.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317C00480000,2023-03-17,480.0,call,american,100,2023-02-17,,,,
O:MSFT230317C00490000,2023-03-17,490.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317C00500000,2023-03-17,500.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317C00520000,2023-03-17,520.0,call,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317P00110000,2023-03-17,110.0,put,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317P00115000,2023-03-17,115.0,put,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317P00120000,2023-03-17,120.0,put,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317P00125000,2023-03-17,125.0,put,american,100,2023-02-17,0.02,0.02,0.02,0.02
O:MSFT230317P00130000,2023-03-17,130.0,put,american,100,2023-02-17,0.03,0.03,0.03,0.03
O:MSFT230317P00135000,2023-03-17,135.0,put,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317P00140000,2023-03-17,140.0,put,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317P00145000,2023-03-17,145.0,put,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317P00150000,2023-03-17,150.0,put,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317P00155000,2023-03-17,155.0,put,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317P00160000,2023-03-17,160.0,put,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317P00165000,2023-03-17,165.0,put,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317P00170000,2023-03-17,170.0,put,american,100,2023-02-17,0.01,0.03,0.01,0.01
O:MSFT230317P00175000,2023-03-17,175.0,put,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317P00180000,2023-03-17,180.0,put,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317P00185000,2023-03-17,185.0,put,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317P00190000,2023-03-17,190.0,put,american,100,2023-02-17,0.01,0.02,0.01,0.02
O:MSFT230317P00195000,2023-03-17,195.0,put,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317P00200000,2023-03-17,200.0,put,american,100,2023-02-17,0.03,0.03,0.01,0.03
O:MSFT230317P00205000,2023-03-17,205.0,put,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317P00210000,2023-03-17,210.0,put,american,100,2023-02-17,0.01,0.02,0.01,0.01
O:MSFT230317P00215000,2023-03-17,215.0,put,american,100,2023-02-17,0.01,0.01,0.01,0.01
O:MSFT230317P00220000,2023-03-17,220.0,put,american,100,2023-02-17,0.01,0.06,0.01,0.01
O:MSFT230317P00225000,2023-03-17,225.0,put,american,100,2023-02-17,0.01,0.05,0.01,0.01
O:MSFT230317P00230000,2023-03-17,230.0,put,american,100,2023-02-17,0.01,0.12,0.01,0.01
O:MSFT230317P00235000,2023-03-17,235.0,put,american,100,2023-02-17,0.08,0.08,0.01,0.01
O:MSFT230317P00240000,2023-03-17,240.0,put,american,100,2023-02-17,0.02,0.27,0.01,0.01
O:MSFT230317P00245000,2023-03-17,245.0,put,american,100,2023-02-17,0.02,0.05,0.01,0.01
O:MSFT230317P00250000,2023-03-17,250.0,put,american,100,2023-02-17,0.02,0.1,0.01,0.01
O:MSFT230317P00255000,2023-03-17,255.0,put,american,100,2023-02-17,0.02,0.04,0.01,0.01
O:MSFT230317P00260000,2023-03-17,260.0,put,american,100,2023-02-17,0.04,0.04,0.01,0.01
O:MSFT230317P00265000,2023-03-17,265.0,put,american,100,2023-02-17,0.04,0.06,0.01,0.01
O:MSFT230317P00270000,2023-03-17,270.0,put,american,100,2023-02-17,,,,
O:MSFT230317P00275000,2023-03-17,275.0,put,american,100,2023-02-17,0.6,0.84,0.01,0.01
O:MSFT230317P00280000,2023-03-17,280.0,put,american,100,2023-02-17,2.68,3.86,0.5,0.95
O:MSFT230317P00285000,2023-03-17,285.0,put,american,100,2023-02-17,5.5,7.8,2.59,6.95
O:MSFT230317P00290000,2023-03-17,290.0,put,american,100,2023-02-17,11.2,11.83,7.58,11.83
O:MSFT230317P00295000,2023-03-17,295.0,put,american,100,2023-02-17,12.99,16.14,12.99,15.9
O:MSFT230317P00300000,2023-03-17,300.0,put,american,100,2023-02-17,,,,
O:MSFT230317P00305000,2023-03-17,305.0,put,american,100,2023-02-17,24.4,24.4,24.39,24.39
O:MSFT230317P00310000,2023-03-17,310.0,put,american,100,2023-02-17,34.05,34.06,33.7,33.7
O:MSFT230317P00315000,2023-03-17,315.0,put,american,100,2023-02-17,36.7,36.7,36.7,36.7
O:MSFT230317P00320000,2023-03-17,320.0,put,american,100,2023-02-17,57.9,57.9,57.9,57.9
O:MSFT230317P00325000,2023-03-17,325.0,put,american,100,2023-02-17,68.99,69.0,68.99,69.0
O:MSFT230317P00330000,2023-03-17,330.0,put,american,100,2023-02-17,55.25,55.25,55.25,55.25
O:MSFT230317P00335000,2023-03-17,335.0,put,american,100,2023-02-17,67.2,67.2,66.97,66.98
O:MSFT230317P00340000,2023-03-17,340.0,put,american,100,2023-02-17,84.5,84.5,84.5,84.5
O:MSFT230317P00345000,2023-03-17,345.0,put,american,100,2023-02-17,68.3,68.3,68.3,68.3
O:MSFT230317P00350000,2023-03-17,350.0,put,american,100,2023-02-17,86.4,86.4,85.57,85.57
O:MSFT230317P00355000,2023-03-17,355.0,put,american,100,2023-02-17,99.15,99.15,99.15,99.15
O:MSFT230317P00360000,2023-03-17,360.0,put,american,100,2023-02-17,123.86,123.86,123.86,123.86
O:MSFT230317P00365000,2023-03-17,365.0,put,american,100,2023-02-17,105.8,105.8,105.8,105.8
O:MSFT230317P00370000,2023-03-17,370.0,put,american,100,2023-02-17,105.83,105.83,105.75,105.75
O:MSFT230317P00375000,2023-03-17,375.0,put,american,100,2023-02-17,136.45,136.59,136.45,136.59
O:MSFT230317P00380000,2023-03-17,380.0,put,american,100,2023-02-17,122.83,122.83,122.7,122.7
O:MSFT230317P00385000,2023-03-17,385.0,put,american,100,2023-02-17,131.05,131.05,130.95,130.95
O:MSFT230317P00390000,2023-03-17,390.0,put,american,100,2023-02-17,141.1,141.1,133.85,133.85
O:MSFT230317P00395000,2023-03-17,395.0,put,american,100,2023-02-17,122.86,122.86,122.53,122.53
O:MSFT230317P00400000,2023-03-17,400.0,put,american,100,2023-02-17,149.7,149.7,149.7,149.7
O:MSFT230317P00405000,2023-03-17,405.0,put,american,100,2023-02-17,176.6,183.06,176.6,183.06
O:MSFT230317P00410000,2023-03-17,410.0,put,american,100,2023-02-17,145.55,145.55,145.55,145.55
O:MSFT230317P00415000,2023-03-17,415.0,put,american,100,2023-02-17,158.24,158.24,158.24,158.24
O:MSFT230317P00420000,2023-03-17,420.0,put,american,100,2023-02-17,178.4,178.4,178.4,178.4
O:MSFT230317P00425000,2023-03-17,425.0,put,american,100,2023-02-17,168.5,168.5,168.5,168.5
O:MSFT230317P00430000,2023-03-17,430.0,put,american,100,2023-02-17,199.52,200.29,199.52,200.29
O:MSFT230317P00435000,2023-03-17,435.0,put,american,100,2023-02-17,177.65,177.65,177.65,177.65
O:MSFT230317P00440000,2023-03-17,440.0,put,american,100,2023-02-17,185.65,185.65,185.65,185.65
O:MSFT230317P00450000,2023-03-17,450.0,put,american,100,2023-02-17,168.59,168.59,168.59,168.59
O:MSFT230317P00460000,2023-03-17,460.0,put,american,100,2023-02-17,184.0,184.1,183.4,184.06
O:MSFT230317P00470000,2023-03-17,470.0,put,american,100,2023-02-17,193.0,193.0,193.0,193.0
O:MSFT230317P00480000,2023-03-17,480.0,put,american,100,2023-02-17,208.0,208.0,208.0,208.0
O:MSFT230317P00490000,2023-03-17,490.0,put,american,100,2023-02-17,216.8,217.2,214.75,214.85
O:MSFT230317P00500000,2023-03-17,500.0,put,american,100,2023-02-17,227.0,227.0,227.0,227.0
O:MSFT230317P00520000,2023-03-17,520.0,put,american,100,2023-02-17,241.15,241.15,241.15,241.15
O:MSFT230421C00110000,2023-04-21,110.0,call,american,100,2023-03-17,,,,
O:MSFT230421C00115000,2023-04-21,115.0,call,american,100,2023-03-17,169.4,170.95,168.25,170.28
O:MSFT230421C00120000,2023-04-21,120.0,call,american,100,2023-03-17,164.4,165.65,163.6,165.5
