,ticker,date,adjStrikePrice,callPrice,putPrice,weightCall,weightPut,entry,expirationDate,return
254,NVDA,2023-01-20,6.0,15.38,0.001,1.0,1.0,15.381,2023-02-17,0.0004551388076197149
255,NVDA,2023-02-17,2.0,24.330000000000002,0.001,1.0,1.0,24.331000000000003,2023-03-17,-0.024906482265422802
256,NVDA,2023-03-17,6.0,21.04,0.001,1.0,1.0,21.041,2023-04-21,0.0037070234304452665
257,NVDA,2023-05-19,3.0,40.185,0.001,1.0,1.0,40.186,2023-06-16,-0.012292804956950287
258,PLTR,2023-01-20,7.0,2.22,0.01,1.0,1.0,2.23,2023-02-17,-0.013453000448430674
259,PLTR,2023-02-17,9.0,0.01,1.12,1.0,1.0,1.1300000000000001,2023-03-17,-0.008849658407080185
260,PLTR,2023-03-17,8.0,0.15,0.01,1.0,1.0,0.16,2023-04-21,0.12500190625000052
261,PLTR,2023-04-21,8.0,3.7,0.01,1.0,1.0,3.71,2023-05-19,1.078167133350405e-08
262,PLTR,2023-05-19,12.0,4.28,0.02,1.0,1.0,4.3,2023-06-16,-1.767441863975705e-07
263,PLTR,2023-06-16,16.0,0.43,0.01,1.0,1.0,0.44,2023-07-21,-0.022726568181817064
264,PLTR,2023-07-21,16.0,0.01,1.59,1.0,1.0,1.6,2023-08-18,2.375000005550021e-07
265,PLTR,2023-08-18,14.0,1.23,0.01,1.0,1.0,1.24,2023-09-15,0.07258058064516182
266,PLTR,2023-09-15,15.0,1.09,0.01,1.0,1.0,1.1,2023-10-20,0.009091463636363706
267,PLTR,2023-10-20,16.0,4.5,0.01,1.0,1.0,4.51,2023-11-17,-0.004434640798225975
268,PLTR,2023-11-17,20.0,0.01,1.8,1.0,1.0,1.81,2023-12-15,-0.005525281767956858
269,PLTR,2023-12-15,18.0,0.01,1.24,1.0,1.0,1.25,2024-01-19,-0.024000552000001063
270,PLTR,2024-01-19,17.0,7.47,0.01,1.0,1.0,7.4799999999999995,2024-02-16,-0.005347522727272791
271,PLTR,2024-02-16,24.0,0.01,0.53,1.0,1.0,0.54,2024-03-15,-0.05555512962963105
272,PLTR,2024-03-15,23.0,0.01,2.54,1.0,1.0,2.55,2024-04-19,-0.007842866666666004
273,PLTR,2024-04-19,20.0,1.73,0.01,1.0,1.0,1.74,2024-05-17,0.011494385057470913
274,PLTR,2024-05-17,22.0,1.89,0.01,1.0,1.0,1.9,2024-06-21,-0.03157886842105173
275,PLTR,2024-06-21,24.0,4.6,0.01,1.0,1.0,4.609999999999999,2024-07-19,-0.006507609544468718
276,PLTR,2024-08-16,32.0,6.25,0.01,1.0,1.0,6.26,2024-09-20,-0.16932895207667698
277,PLTR,2024-10-18,43.0,22.93,0.01,1.0,1.0,22.94,2024-11-15,-0.0074107829119441915
278,PLTR,2024-12-20,80.0,0.01,8.0,1.0,1.0,8.01,2025-01-17,
279,RIVN,2023-01-20,15.0,4.93,0.01,1.0,1.0,4.9399999999999995,2023-02-17,0.056680022267206365
280,RIVN,2023-02-17,20.0,0.01,7.0,1.0,1.0,7.01,2023-03-17,-0.002853099857346497
281,RIVN,2023-03-17,12.5,0.01,0.26,1.0,1.0,0.27,2023-04-21,-0.07407407407407418
282,RIVN,2023-04-21,12.5,0.94,0.01,1.0,1.0,0.95,2023-05-19,0.02105291578947366
283,RIVN,2023-05-19,12.5,2.32,0.01,1.0,1.0,2.3299999999999996,2023-06-16,0.021459274678111484
284,RIVN,2023-06-16,15.0,10.23,0.01,1.0,1.0,10.24,2023-07-21,0.0029297324218748866
285,RIVN,2023-07-21,25.0,0.01,4.23,1.0,1.0,4.24,2023-08-18,-0.004717143867924878
286,RIVN,2023-08-18,20.0,4.05,0.01,1.0,1.0,4.06,2023-09-15,0.029556726600985517
287,RIVN,2023-09-15,25.0,0.01,8.13,1.0,1.0,8.14,2023-10-20,0.017199101965602148
288,RIVN,2023-10-20,17.5,0.01,0.8,1.0,1.0,0.81,2023-11-17,-0.012346617283952921
289,RIVN,2023-11-17,17.5,5.35,0.01,1.0,1.0,5.359999999999999,2023-12-15,-0.005597029850746393
290,RIVN,2023-12-15,22.5,0.01,6.95,1.0,1.0,6.96,2024-01-19,0.008620755747126507
291,RIVN,2024-01-19,15.0,1.51,0.01,1.0,1.0,1.52,2024-02-16,-0.14473734210526434
292,RIVN,2024-02-16,17.5,0.01,6.5,1.0,1.0,6.51,2024-03-15,-0.007680485407065896
293,RIVN,2024-03-15,10.0,0.01,1.38,1.0,1.0,1.39,2024-04-19,-0.014388571223021174
294,RIVN,2024-04-19,7.5,2.69,0.01,1.0,1.0,2.6999999999999997,2024-05-17,0.11111111111111116
295,RIVN,2024-05-17,10.0,0.33,0.01,1.0,1.0,0.34,2024-06-21,-0.05882444117647212
296,RIVN,2024-06-21,10.0,6.64,0.01,1.0,1.0,6.6499999999999995,2024-07-19,0.015037593984962516
297,RIVN,2024-07-19,16.0,0.01,2.74,1.0,1.0,2.75,2024-08-16,0.014545439999999799
298,RIVN,2024-09-20,11.0,0.01,0.95,1.0,1.0,0.96,2024-10-18,4.1666667449646866e-08
299,RIVN,2024-10-18,10.0,0.07,0.01,1.0,1.0,0.08,2024-11-15,-0.24999475000000349
300,RIVN,2024-11-15,10.0,3.8,0.01,1.0,1.0,3.8099999999999996,2024-12-20,0.005249322834645964
301,RIVN,2024-12-20,14.0,0.23,0.01,1.0,1.0,0.24000000000000002,2025-01-17,
302,SOFI,2023-01-20,6.0,0.62,0.01,1.0,1.0,0.63,2023-02-17,-0.015873196825397562
303,SOFI,2023-03-17,5.0,0.95,0.01,1.0,1.0,0.96,2023-04-21,-0.020833273958333565
304,SOFI,2023-05-19,5.0,3.65,0.01,1.0,1.0,3.6599999999999997,2023-06-16,-0.01639333852459035
305,SOFI,2023-07-21,9.0,0.01,0.8,1.0,1.0,0.81,2023-08-18,-0.03703736666666624
306,SOFI,2023-08-18,8.0,1.08,0.01,1.0,1.0,1.09,2023-09-15,-0.01834890366972497
307,SOFI,2023-09-15,9.0,0.01,1.63,1.0,1.0,1.64,2023-10-20,-0.006097491463414317
308,SOFI,2023-10-20,7.0,0.01,0.19,1.0,1.0,0.2,2023-11-17,-0.14999962
309,SOFI,2023-11-17,7.5,1.84,0.01,1.0,1.0,1.85,2023-12-15,2.059459454084589e-07
310,SOFI,2023-12-15,9.0,0.01,1.52,1.0,1.0,1.53,2024-01-19,-0.013071745751633945
311,SOFI,2024-01-19,7.0,1.4,0.01,1.0,1.0,1.41,2024-02-16,-0.03546123617021313
312,SOFI,2024-02-16,8.0,0.01,0.99,1.0,1.0,1.0,2024-03-15,-0.03000020999999986
313,SOFI,2024-03-15,7.0,0.12,0.01,1.0,1.0,0.13,2024-04-19,-0.15384512307692422
314,SOFI,2024-04-19,7.0,0.28,0.01,1.0,1.0,0.29000000000000004,2024-05-17,-0.034482034482759216
315,SOFI,2024-05-17,7.0,0.01,0.69,1.0,1.0,0.7,2024-06-21,-0.02857167428571461
316,SOFI,2024-06-21,6.0,1.46,0.01,1.0,1.0,1.47,2024-07-19,-1.4285714278194916e-07
317,SOFI,2024-07-19,7.0,0.02,0.03,1.0,1.0,0.05,2024-08-16,-1.0
318,SOFI,2024-08-16,7.0,1.06,0.01,1.0,1.0,1.07,2024-09-20,-0.018691410280373355
319,SOFI,2024-09-20,8.0,2.12,0.01,1.0,1.0,2.13,2024-10-18,0.023474323943662334
320,SOFI,2024-10-18,10.0,3.63,0.01,1.0,1.0,3.6399999999999997,2024-11-15,-0.0027472225274726148
321,SOFI,2024-11-15,14.0,1.33,0.01,1.0,1.0,1.34,2024-12-20,0.007462970149254344
322,SOFI,2024-12-20,15.0,1.49,0.01,1.0,1.0,1.5,2025-01-17,
323,TSLA,2023-04-21,165.0,15.1,0.01,1.0,1.0,15.11,2023-05-19,0.001985400397087611
324,TSLA,2023-05-19,180.0,80.48,0.01,1.0,1.0,80.49000000000001,2023-06-16,0.0006213007827058359
325,TSLA,2023-11-17,235.0,17.4,0.01,1.0,1.0,17.41,2023-12-15,0.06260769672601962
326,TSLA,2024-02-16,200.0,0.01,36.34,1.0,1.0,36.35,2024-03-15,0.002200624484181901
327,TSLA,2024-04-19,145.0,32.11,0.01,1.0,1.0,32.12,2024-05-17,0.010585513698630367
328,TSLA,2024-06-21,185.0,54.9,0.01,1.0,1.0,54.91,2024-07-19,-0.012930305955199284
329,TSLA,2024-07-19,240.0,0.01,23.55,1.0,1.0,23.560000000000002,2024-08-16,0.013582550933785464
330,TSLA,2024-09-20,240.0,0.01,19.1,1.0,1.0,19.110000000000003,2024-10-18,0.009942600732600448
